NGC6881,0.00117
NGC6884,0.00167
NGC6886,0.00150
NGC6891,0.00417
NGC6894,0.01117
NGC6905,0.01117
NGC6934,0.09000
NGC6981,0.07500
NGC7006,0.07000
NGC7008,0.02383
NGC7009,0.00667
NGC7026,0.00550
NGC7027,0.00383
NGC7048,0.01700
NGC7076,0.01550
NGC7078,0.18500
NGC7089,0.14000
NGC7094,0.01778
NGC7099,0.15000
NGC7139,0.02133
NGC7293,0.27217
NGC7354,0.00633
NGC7492,0.05000
NGC7662,0.00467
